Tamanho,Threads,Tempo
10,1,333
10,2,174
10,3,161
10,4,155
10,5,167
10,6,139
10,7,157
10,8,143
10,9,193
10,10,168
100,1,273
100,2,275
100,3,231
100,4,198
100,5,218
100,6,241
100,7,219
100,8,207
100,9,221
100,10,206
100,11,226
100,12,230
100,13,233
100,14,234
100,15,207
100,16,203
100,17,218
100,18,226
100,19,225
100,20,208
100,21,185
100,22,226
100,23,184
100,24,216
100,25,199
100,26,208
100,27,203
100,28,207
100,29,182
100,30,195
100,31,201
100,32,202
100,33,212
100,34,211
100,35,210
100,36,201
100,37,207
100,38,242
100,39,222
100,40,210
100,41,194
100,42,199
100,43,199
100,44,204
100,45,199
100,46,206
100,47,201
100,48,204
100,49,212
100,50,209
100,51,178
100,52,207
100,53,199
100,54,228
100,55,203
100,56,212
100,57,213
100,58,205
100,59,240
100,60,181
100,61,211
100,62,210
100,63,213
100,64,225
100,65,225
100,66,206
100,67,210
100,68,206
100,69,220
100,70,221
100,71,206
100,72,212
100,73,225
100,74,222
100,75,206
100,76,219
100,77,231
100,78,205
100,79,204
100,80,221
100,81,215
100,82,203
100,83,199
100,84,219
100,85,200
100,86,184
100,87,215
100,88,197
100,89,198
100,90,197
100,91,176
100,92,199
100,93,207
100,94,220
100,95,202
100,96,240
100,97,201
100,98,218
100,99,199
100,100,213
1000,1,796
1000,2,841
1000,3,765
1000,4,780
1000,5,832
1000,6,847
1000,7,854
1000,8,1222
1000,9,819
1000,10,756
1000,11,838
1000,12,729
1000,13,765
1000,14,1142
1000,15,972
1000,16,1368
1000,17,752
1000,18,869
1000,19,800
1000,20,787
1000,21,715
1000,22,826
1000,23,803
1000,24,826
1000,25,1247
1000,26,702
1000,27,725
1000,28,742
1000,29,681
1000,30,856
1000,31,800
1000,32,821
1000,33,812
1000,34,1039
1000,35,784
1000,36,708
1000,37,1004
1000,38,798
1000,39,804
1000,40,783
1000,41,994
1000,42,816
1000,43,822
1000,44,721
1000,45,779
1000,46,741
1000,47,794
1000,48,830
1000,49,808
1000,50,1159
1000,51,716
1000,52,760
1000,53,803
1000,54,867
1000,55,925
1000,56,1550
1000,57,797
1000,58,844
1000,59,842
1000,60,846
1000,61,893
1000,62,752
1000,63,738
1000,64,851
1000,65,1552
1000,66,829
1000,67,805
1000,68,756
1000,69,842
1000,70,734
1000,71,690
1000,72,691
1000,73,921
1000,74,743
1000,75,974
1000,76,756
1000,77,664
1000,78,768
1000,79,786
1000,80,916
1000,81,767
1000,82,728
1000,83,774
1000,84,991
1000,85,956
1000,86,843
1000,87,769
1000,88,845
1000,89,811
1000,90,786
1000,91,842
1000,92,705
1000,93,878
1000,94,892
1000,95,811
1000,96,771
1000,97,780
1000,98,794
1000,99,1195
1000,100,897
10000,1,7950
10000,2,8025
10000,3,7378
10000,4,7940
10000,5,8862
10000,6,8610
10000,7,8104
10000,8,7765
10000,9,7142
10000,10,7999
10000,11,6827
10000,12,8322
10000,13,8118
10000,14,7566
10000,15,7926
10000,16,7889
10000,17,6784
10000,18,7746
10000,19,7487
10000,20,7346
10000,21,7314
10000,22,7393
10000,23,7643
10000,24,7641
10000,25,6973
10000,26,6971
10000,27,13533
10000,28,11227
10000,29,7045
10000,30,7131
10000,31,6740
10000,32,7676
10000,33,19164
10000,34,10798
10000,35,8461
10000,36,10080
10000,37,10204
10000,38,11645
10000,39,11532
10000,40,10597
10000,41,9746
10000,42,7342
10000,43,8351
10000,44,8505
10000,45,8509
10000,46,7510
10000,47,7582
10000,48,7782
10000,49,7602
10000,50,8753
10000,51,10830
10000,52,10607
10000,53,8987
10000,54,7797
10000,55,8439
10000,56,6563
10000,57,7224
10000,58,18916
10000,59,19736
10000,60,7424
10000,61,7002
10000,62,7264
10000,63,17970
10000,64,6749
10000,65,8339
10000,66,6884
10000,67,6962
10000,68,6672
10000,69,7558
10000,70,7045
10000,71,6893
10000,72,7060
10000,73,6668
10000,74,7541
10000,75,7363
10000,76,6492
10000,77,6520
10000,78,19451
10000,79,7258
10000,80,8507
10000,81,8346
10000,82,8389
10000,83,9806
10000,84,9621
10000,85,8086
10000,86,9021
10000,87,9678
10000,88,10086
10000,89,10182
10000,90,10150
10000,91,7994
10000,92,7534
10000,93,7397
10000,94,7505
10000,95,8599
10000,96,8595
10000,97,7005
10000,98,7843
10000,99,7725
10000,100,9239
100000,1,176568
100000,2,143635
100000,3,244716
100000,4,194442
100000,5,194340
100000,6,212600
100000,7,200396
100000,8,188826
100000,9,183722
100000,10,156240
100000,11,78067
100000,12,73727
100000,13,77283
100000,14,184822
100000,15,212182
100000,16,219021
100000,17,223242
100000,18,230107
100000,19,215902
100000,20,216695
100000,21,260275
100000,22,218722
100000,23,206370
100000,24,289351
100000,25,275379
100000,26,232834
100000,27,219517
100000,28,217955
100000,29,222131
100000,30,242577
100000,31,255251
100000,32,244994
100000,33,291534
100000,34,256472
100000,35,245837
100000,36,186161
100000,37,193654
100000,38,234721
100000,39,238745
100000,40,291577
100000,41,232458
100000,42,218907
100000,43,182540
100000,44,178784
100000,45,213689
100000,46,226756
100000,47,220473
100000,48,186601
100000,49,228617
100000,50,195829
100000,51,177128
100000,52,182434
100000,53,106798
100000,54,98269
100000,55,79028
100000,56,73069
100000,57,72354
100000,58,73146
100000,59,77807
100000,60,75818
100000,61,73267
100000,62,73140
100000,63,72508
100000,64,73599
100000,65,73877
100000,66,74855
100000,67,92070
100000,68,89083
100000,69,76784
100000,70,125901
100000,71,93363
100000,72,122229
100000,73,152937
100000,74,141523
100000,75,75130
100000,76,75601
100000,77,78214
100000,78,87359
100000,79,78975
100000,80,77288
100000,81,76488
100000,82,78863
100000,83,77404
100000,84,78303
100000,85,78504
100000,86,80325
100000,87,78358
100000,88,80058
100000,89,81232
100000,90,85437
100000,91,118019
100000,92,96464
100000,93,78229
100000,94,80627
100000,95,73383
100000,96,69701
100000,97,69247
100000,98,68316
100000,99,68498
100000,100,69005
1000000,1,1013051
1000000,2,924667
1000000,3,1064262
1000000,4,951809
1000000,5,974969
1000000,6,919633
1000000,7,910138
1000000,8,918876
1000000,9,1113279
1000000,10,919946
1000000,11,1053032
1000000,12,1013467
1000000,13,964999
1000000,14,914921
1000000,15,1170925
1000000,16,1703828
1000000,17,1640205
1000000,18,1044694
1000000,19,1012666
1000000,20,1762660
1000000,21,1605012
1000000,22,3107868
1000000,23,1146583
1000000,24,2693109
1000000,25,3219493
1000000,26,3548742
1000000,27,3365496
1000000,28,1097054
1000000,29,1028599
1000000,30,1042184
1000000,31,1022094
1000000,32,1019834
1000000,33,998307
1000000,34,984741
1000000,35,1023335
1000000,36,927597
1000000,37,1048428
1000000,38,930360
1000000,39,973748
1000000,40,919280
1000000,41,1027488
1000000,42,898547
1000000,43,1022678
1000000,44,913715
1000000,45,899662
1000000,46,921092
1000000,47,1016487
1000000,48,945889
1000000,49,1028383
1000000,50,1190588
1000000,51,1171220
1000000,52,1110315
1000000,53,1294930
1000000,54,1260548
1000000,55,1950078
1000000,56,1708746
1000000,57,1493411
1000000,58,1415406
1000000,59,1472926
1000000,60,930166
1000000,61,950952
1000000,62,906910
1000000,63,913192
1000000,64,1068873
1000000,65,919501
1000000,66,4503752
1000000,67,885555
1000000,68,1019264
1000000,69,947262
1000000,70,876499
1000000,71,1059081
1000000,72,1006325
1000000,73,1011971
1000000,74,940023
1000000,75,934391
1000000,76,961497
1000000,77,1015424
1000000,78,968957
1000000,79,1065840
1000000,80,1042541
1000000,81,939997
1000000,82,938434
1000000,83,942478
1000000,84,1083481
1000000,85,950427
1000000,86,949643
1000000,87,950311
1000000,88,1581200
1000000,89,1787648
1000000,90,1460609
1000000,91,1149131
1000000,92,1055278
1000000,93,1505614
1000000,94,1546900
1000000,95,1157067
1000000,96,1172463
1000000,97,2182526
1000000,98,2000327
1000000,99,1286056
1000000,100,1886754
10000000,1,23888754
10000000,2,15387429
10000000,3,17057072
10000000,4,12955898
10000000,5,15106600
10000000,6,18968229
10000000,7,28649753
10000000,8,14649299
10000000,9,16949359
10000000,10,13487127
10000000,11,14733550
10000000,12,25302540
10000000,13,36897726
10000000,14,14900362
10000000,15,13540299
10000000,16,14970332
10000000,17,24398902
10000000,18,14918933
10000000,19,17312738
10000000,20,14018314
10000000,21,14252621
10000000,22,14482041
10000000,23,20876252
10000000,24,18191350
10000000,25,17130370
10000000,26,13494167
10000000,27,13150357
10000000,28,18650936
10000000,29,20279339
10000000,30,23637270
10000000,31,14720431
10000000,32,14640378
10000000,33,27529165
10000000,34,13860756
10000000,35,15109786
10000000,36,14299412
10000000,37,13039341
10000000,38,15012878
10000000,39,23634685
10000000,40,13963927
10000000,41,16219785
10000000,42,13660679
10000000,43,14443414
10000000,44,21468628
10000000,45,18220178
10000000,46,17104366
10000000,47,14032845
10000000,48,12964822
10000000,49,21438603
10000000,50,21400912
10000000,51,29288867
10000000,52,13746030
10000000,53,12866777
10000000,54,23402906
10000000,55,15223776
10000000,56,17292678
10000000,57,13706689
10000000,58,13472423
10000000,59,25977833
10000000,60,14561834
10000000,61,14295971
10000000,62,16457903
10000000,63,13351861
10000000,64,15505988
10000000,65,26987361
10000000,66,18221262
10000000,67,29324301
10000000,68,15781402
10000000,69,18329306
10000000,70,26251054
10000000,71,15385104
10000000,72,16639198
10000000,73,12664467
10000000,74,13956258
10000000,75,23338523
10000000,76,17063119
10000000,77,14932342
10000000,78,15527240
10000000,79,13400212
10000000,80,16098033
10000000,81,23685661
10000000,82,13764564
10000000,83,16797139
10000000,84,13306528
10000000,85,14419660
10000000,86,25232173
10000000,87,13310969
10000000,88,17336133
10000000,89,13628312
10000000,90,13817345
10000000,91,21882679
10000000,92,18583941
10000000,93,14983321
10000000,94,16155436
10000000,95,13674724
10000000,96,14824256
10000000,97,24399698
10000000,98,13815525
10000000,99,16595516
10000000,100,12924454
100000000,1,229351974
100000000,2,254708040
100000000,3,139406328
100000000,4,133613435
100000000,5,133837813
100000000,6,137174392
100000000,7,141799936
100000000,8,134042650
100000000,9,134307381
100000000,10,142771196
100000000,11,134001426
100000000,12,141190332
100000000,13,130180567
100000000,14,139039353
100000000,15,124607353
100000000,16,137337638
100000000,17,127985228
100000000,18,142079352
100000000,19,132037188
100000000,20,149257073
100000000,21,136758884
100000000,22,137169790
100000000,23,142241573
100000000,24,132477974
100000000,25,135344414
100000000,26,139120178
100000000,27,142919926
100000000,28,134414240
100000000,29,135977766
100000000,30,149432582
100000000,31,140017686
100000000,32,151732761
100000000,33,149887612
100000000,34,131641843
100000000,35,145042287
100000000,36,135159103
100000000,37,139448761
100000000,38,133127894
100000000,39,142170319
100000000,40,131138418
100000000,41,190103503
100000000,42,189287669
100000000,43,264246164
100000000,44,234790014
100000000,45,128149539
100000000,46,166842077
100000000,47,147273652
100000000,48,131756986
100000000,49,141163870
100000000,50,128668994
100000000,51,145117081
100000000,52,184192995
100000000,53,299530336
100000000,54,278456626
100000000,55,260653854
100000000,56,141197568
100000000,57,161623103
100000000,58,164028723
100000000,59,153336173
100000000,60,202804906
100000000,61,150282037
100000000,62,260105251
100000000,63,163876993
100000000,64,152305913
100000000,65,237077624
100000000,66,203096198
100000000,67,145244828
100000000,68,239979194
100000000,69,148181711
100000000,70,129964870
100000000,71,141198955
100000000,72,133403073
100000000,73,139944781
100000000,74,136963438
100000000,75,140053233
100000000,76,172527278
100000000,77,144194616
100000000,78,140862744
100000000,79,130495137
100000000,80,139508971
100000000,81,153677370
100000000,82,143033533
100000000,83,133225263
100000000,84,125877438
100000000,85,144449079
100000000,86,128194296
100000000,87,141214880
100000000,88,138752874
100000000,89,164700684
100000000,90,140711726
100000000,91,137404802
100000000,92,147618548
100000000,93,158270745
100000000,94,136484638
100000000,95,140060736
100000000,96,134070909
100000000,97,139758051
100000000,98,129216568
100000000,99,162824585
100000000,100,178299852
